Desulfuromonas,0.92637651487,298.312756896,6,-3.03321246354,0.676916324035
unclassified (derived from Deltaproteobacteria),1.02141361651,147.845510021,6,-2.99079835684,0.36990091717
Acidiphilium,1.5473606675,160.046877687,6,-2.81040844671,0.606616731227
Serratia,1.03442734169,98.89427991,6,-2.98530000883,0.25058022156
Oligotropha,1.46429128124,223.488099869,6,-2.83437252352,0.80159962391
Janibacter,2.54095149169,526.390936015,6,-2.59500362582,3.2762754072
Oscillochloris,1.03508554049,205.482183395,6,-2.9850237582,0.520985982868
Acidithiobacillus,1.12346456595,69.9281546701,6,-2.94944062067,0.192436332911
Starkeya,1.35366961522,163.169849115,6,-2.86848731925,0.541038559195
Maricaulis,1.35362023463,279.770233191,6,-2.86850316219,0.927628253542
Methanosarcina,1.02908978854,116.458515962,6,-2.9875467312,0.293562208011
Aurantimonas,1.12353242332,177.597546537,6,-2.94941439003,0.488762859509
Pelodictyon,0.97716341651,113.93406899,6,-3.01003280071,0.272707092012
Robiginitalea,1.67558763336,232.430262987,6,-2.7758328536,0.953971598598
Methylovorus,0.704208698103,205.969029468,6,-3.152298615,0.355286685772
Desulfotomaculum,1.05634180178,176.641225468,6,-2.97619553388,0.457058889744
Hoeflea,0.689990868141,182.460234349,6,-3.161156657,0.308380704686
Salinibacter,1.1619012984,205.656472513,6,-2.93483076298,0.585311752719
Saccharophagus,1.22559242284,230.832763783,6,-2.91165393271,0.692977515999
Geodermatophilus,1.18595291688,152.727541675,6,-2.92593255241,0.443670378462
Rubrobacter,1.16274576746,217.372310627,6,-2.9345152327,0.619105431788
Bifidobacterium,1.41969338356,252.972416136,6,-2.84780544168,0.879717744812
unclassified (derived from Alphaproteobacteria),1.27999269668,187.10194149,6,-2.89279250832,0.58662613962
Lactobacillus,1.38279187275,246.874913326,6,-2.85924318165,0.836198538262
Pelagibaca,0.71192821814,212.327188736,6,-3.14756379293,0.370269075635
Photobacterium,0.927570540331,100.184621337,6,-3.03265305302,0.227626925862
Streptococcus,1.40079530556,295.323159371,6,-2.85362532236,1.01332278649
Actinomyces,1.16638633516,149.520429489,6,-2.93315757699,0.427187547031
Maribacter,2.03145988956,259.57220059,6,-2.69219174824,1.29164169517
Lutiella,1.00455336257,91.4177281759,6,-2.99802698828,0.224946407328
Methylocella,1.50580059081,281.678350268,6,-2.8222325368,1.03895456799
Symbiobacterium,0.983467174909,192.206861135,6,-3.00724013091,0.463024936379
Catenulispora,1.23790701545,169.618016535,6,-2.90731197583,0.51432262552
Saccharopolyspora,1.46579435931,179.822197677,6,-2.8339269539,0.645642294627
Nocardia,1.31378993314,183.226563739,6,-2.88147407022,0.589644146829
Nakamurella,2.97341554678,518.526634745,6,-2.52674439215,3.77661142297
Clavibacter,1.64286660563,189.946706152,6,-2.78439769815,0.764380666562
Polaribacter,1.93910180553,282.316592844,6,-2.71239938926,1.34095017102
Pectobacterium,0.789498793847,110.450353438,6,-3.10264852915,0.213596536364
Methylobacter,0.97755902387,100.0401282,6,-3.00985701095,0.239548168002
Klebsiella,0.901356763106,89.6383592069,6,-3.0451032783,0.197909319383
Phaeobacter,0.411888954771,328.916529446,6,-3.38521985394,0.331849731365
Intrasporangium,2.35458022614,378.687517572,6,-2.62808650753,2.18408787394
Kineococcus,1.62349038276,262.641466123,6,-2.78955027971,1.04445236961
Gluconacetobacter,1.06092643491,136.966808315,6,-2.97431472922,0.355939537388
Arthrospira,0.550818042453,247.677207022,6,-3.25899184254,0.334171820234
Microcystis,0.589043071361,212.64624992,6,-3.22985294805,0.306817696711
Sagittula,0.595396861532,220.74045925,6,-3.22519345895,0.321931970618
Alcanivorax,1.2510908429,159.819318726,6,-2.90271115463,0.489771765975
Zymomonas,0.956975979106,161.871020208,6,-3.01909896324,0.379442318978
Bartonella,0.754135705258,172.031054833,6,-3.12255049665,0.317783966017
Desulfitobacterium,0.884751644232,143.959749456,6,-3.05317862159,0.311988140574
Rhodomicrobium,0.902411996757,160.640713485,6,-3.04459513977,0.35508809321
Ketogulonicigenium,0.739290518854,237.320806333,6,-3.13118486344,0.42976057989
Conexibacter,1.95847521031,291.845218919,6,-2.70808192123,1.40005883638
Cellvibrio,1.94146627295,405.572686413,6,-2.71187014959,1.92874216572
Thermomonospora,1.09469356641,157.000829251,6,-2.96070743429,0.420988407585
Bdellovibrio,2.87158943437,482.766655233,6,-2.54187765326,3.39574631129
Chlorobaculum,0.915400066694,119.92637622,6,-3.03838906027,0.268906484985
Syntrophus,1.53175973569,250.246535874,6,-2.81480935066,0.938932450182
Chromohalobacter,0.854678169082,94.8948610225,6,-3.06819738902,0.198664802691
unclassified (derived from Rhodobacterales),0.570880338744,279.292831191,6,-3.24345491394,0.390553469061
Moorella,0.703399061686,197.638339625,6,-3.15279821535,0.340524690225
Marinomonas,0.736138217182,203.260780833,6,-3.13304063495,0.366512321841
Enterobacter,0.836293831709,118.393022649,6,-3.07764110645,0.24252729741
Thermomicrobium,0.768761763019,284.032608459,6,-3.11420822592,0.534854435241
Sphingobacterium,2.35961680538,279.717077962,6,-2.62715851941,1.6167247563
Cellulomonas,1.07348382134,86.272419615,6,-2.96920449651,0.226852258411
Desulfococcus,0.846371585318,135.994237559,6,-3.07243892535,0.281940331719
Porphyromonas,1.41989533964,213.84833469,6,-2.84774366625,0.743768586197
Laribacter,0.844571292367,78.4087792895,6,-3.07336368467,0.162209629787
unclassified (derived from Flavobacteriales),2.82951924752,477.23231482,6,-2.54828734747,3.30763913008
Beutenbergia,1.03959643801,155.319900697,6,-2.9831352172,0.395519146775
Acidothermus,1.1057610312,180.817359087,6,-2.95633871937,0.489752912903
Kytococcus,1.14127247881,253.553979884,6,-2.94261065539,0.708819083618
Oceanibulbus,0.417364706143,257.750806723,6,-3.37948427922,0.263506528304
Halorhodospira,0.763434093189,99.3946612706,6,-3.11722844937,0.185870400115
Leeuwenhoekiella,1.60031716431,236.245073614,6,-2.79579393668,0.926071351968
Caldicellulosiruptor,0.692412308538,152.440907433,6,-3.15963522057,0.258548444898
Acaryochloris,0.646683944485,168.764749644,6,-3.18930792134,0.267331074101
Thermobispora,0.955307628958,144.583730798,6,-3.01985675402,0.338328277868
Thermobifida,1.15981741792,185.246897848,6,-2.93561037339,0.526279187832
Psychrobacter,1.09462560927,181.995029306,6,-2.96073439556,0.487978576985
Amycolatopsis,0.924170379403,161.016156787,6,-3.03424795517,0.364499659114
Beijerinckia,0.920156028363,171.485969069,6,-3.03613852427,0.386514412686
Dickeya,0.64713341125,112.856068201,6,-3.18900617714,0.178893418787
Methylosinus,0.833194668948,172.830770222,6,-3.07925351747,0.352730629234
Thermobaculum,0.913234973445,268.228878705,6,-3.03941746503,0.600017192094
Colwellia,0.645606704965,108.20114452,6,-3.19003196789,0.171110047534
Capnocytophaga,1.64029083728,260.328493438,6,-2.78507914108,1.04596749685
Methylibium,6.49726651017,332.374142384,6,-2.18726931862,5.28973037879
Xylanimonas,0.86180446641,142.592524682,6,-3.06459125946,0.301010138973
Chloroherpeton,0.891854111497,218.453919859,6,-3.04970618122,0.47723170225
Loktanella,0.74263727397,250.993011231,6,-3.12922325673,0.456576965538
Haemophilus,0.807584546928,188.226975784,6,-3.09281199984,0.372344968758
Desulfatibacillum,0.818955220126,172.911309489,6,-3.0867398445,0.346863962037
Terriglobus,0.760764774845,270.441016893,6,-3.11874960444,0.503962917008
Afipia,0.753809634165,171.734805785,6,-3.12273831629,0.317099554722
Citreicella,0.508756771654,327.139541372,6,-3.29348979718,0.407679495142
Citromicrobium,0.56570634164,206.013190899,6,-3.24740895274,0.285470806064
Pantoea,0.617274278715,127.965898217,6,-3.20952181933,0.193485335683
Shigella,0.588844545605,145.115499095,6,-3.22999934341,0.209310050087
Beggiatoa,0.482640378934,236.088645591,6,-3.31637634672,0.279109346032
Brevibacterium,0.835221148647,177.957745276,6,-3.07819851743,0.364077635821
Microcoleus,0.527154339984,213.114053121,6,-3.27806221365,0.275185470799
Staphylococcus,0.747729278704,230.946639459,6,-3.12625561343,0.422991518091
Akkermansia,0.604166271721,191.617096548,6,-3.21884352338,0.28357396595
Thermoanaerobacter,0.558699803186,173.444184395,6,-3.25282148163,0.237363472055
Dokdonia,1.29422128767,243.964372275,6,-2.88799146107,0.773411405281
Thermotoga,0.720417373047,169.304011002,6,-3.14241582261,0.298763163744
Actinosynnema,0.894430024537,157.334374797,6,-3.04845363067,0.344703436603
Pelotomaculum,0.687759070429,225.29619969,6,-3.16256367326,0.379547222829
Stackebrandtia,0.757957762674,152.679192414,6,-3.12035499483,0.283465679568
Kordia,1.06270451438,216.717523721,6,-2.97358747453,0.564133876815
Croceibacter,1.56723347305,273.832964441,6,-2.80486630123,1.05122347826
Listeria,0.619927045134,217.176810257,6,-3.20765941657,0.329784058866
Coraliomargarita,0.632433458705,72.246453109,6,-3.19898516191,0.111919817636
Desulfobacterium,0.632507942874,129.91233577,6,-3.19893401636,0.201276003283
Marivirga,2.17018745283,283.193638308,6,-2.66350275177,1.50541544186
Photorhabdus,0.510166993712,139.869366035,6,-3.29228764238,0.174787587969
Alkaliphilus,0.783870282314,148.900437574,6,-3.10575579999,0.285901082171
Caldanaerobacter,0.533189849996,147.039114968,6,-3.27311812657,0.192039416906
Roseibium,0.461098814418,157.4856408,6,-3.33620599444,0.177873230475
Synechocystis,0.688641778808,167.174005925,6,-3.16200663287,0.281992619442
Zunongwangia,1.45632958858,273.0343535,6,-2.83674032674,0.97398572631
Xenopus,0.529133883023,214.882161631,6,-3.27643442758,0.278510492835
Leifsonia,1.34431941733,196.020894321,6,-2.87149752838,0.645476541097
Prochlorococcus,0.671598027974,189.98756885,6,-3.17289058776,0.312543321209
Truepera,0.595872460915,205.951212264,6,-3.22484668564,0.300602987316
Carboxydothermus,0.573666421924,160.988223798,6,-3.24134056967,0.22621904482
unclassified (derived from unclassified sequences),1.00555237452,167.665930836,6,-2.99759530411,0.412976315679
Granulibacter,1.10404656988,203.541972831,6,-2.95701260721,0.550448886574
Psychromonas,0.605775458012,98.3746965271,6,-3.21768832537,0.145972385525
Lentisphaera,0.45010666597,141.509689894,6,-3.34668455522,0.15601891351
Sulfitobacter,0.635935686844,152.498438965,6,-3.196586803,0.237549554501
Limnobacter,0.280673459344,430.581851177,6,-3.55179865258,0.296027933303
unclassified (derived from Verrucomicrobiales),0.637477169647,97.8655453754,6,-3.19553536427,0.152816441193
Gordonia,1.6694811887,354.310524678,6,-2.7774184701,1.4489093273
Algoriphagus,2.08777928974,232.358597761,6,-2.68031541482,1.18828046444
Desulfomicrobium,0.660573976695,79.9419730552,6,-3.18007853933,0.12935164281
Idiomarina,0.661174171861,74.3213079731,6,-3.17968412007,0.120366282967
Campylobacter,0.714093894429,235.84075806,6,-3.14624468017,0.412524557536
Ruminococcus,1.05531038257,400.480176328,6,-2.97661978908,1.03523002536
Mucilaginibacter,2.07766249244,325.290050384,6,-2.68242500037,1.65547034154
Brevundimonas,1.76997935289,368.818484775,6,-2.75203179973,1.59902960592
Methylocystis,0.703827473563,152.988818516,6,-3.1525337847,0.263755504026
Oxalobacter,0.551606711719,76.5961562456,6,-3.25837045815,0.103493278144
Spirochaeta,0.673288466932,156.50757902,6,-3.1717988247,0.258114364231
Leadbetterella,2.11786538701,280.573886573,6,-2.67410164741,1.45553021715
Trichodesmium,0.552869439912,176.563852153,6,-3.25737741521,0.239111247563
Alteromonas,0.538833592794,101.714811403,6,-3.26854533665,0.134250059459
Roseomonas,1.49836835026,334.688064592,6,-2.82438140905,1.22838482097
Nocardiopsis,0.724939602751,163.443901193,6,-3.13969817451,0.290232585343
Thermaerobacter,0.605697139489,289.74129516,6,-3.21774447736,0.42987436266
Citrobacter,0.473411640232,117.575915917,6,-3.32476106785,0.136343025816
Pseudoxanthomonas,2.05848714745,408.875234473,6,-2.68645184026,2.06164835159
Erwinia,0.435355092674,160.182828429,6,-3.36115637091,0.170818621277
Fusobacterium,0.641992179498,210.676045012,6,-3.19247026231,0.331299301099
Asticcacaulis,0.757147341117,115.140366581,6,-3.12081959843,0.213542161592
Ricinus,0.506706087668,142.073617208,6,-3.29524387798,0.176337705308
Teredinibacter,0.680458222791,233.263804252,6,-3.16719853346,0.388798379296
Pseudovibrio,0.385941894502,235.326944477,6,-3.41347807563,0.222468847758
Eubacterium,1.23286159499,368.80301162,6,-2.90908567597,1.11374151408
Sanguibacter,0.741585182806,149.39514451,6,-3.12983895617,0.271377071601
Thioalkalivibrio,1.79193659234,273.648662397,6,-2.74667736191,1.20113436614
Fulvimarina,0.365576381176,175.5894153,6,-3.43702187053,0.157236036299
Gluconobacter,0.567628528156,116.995808823,6,-3.24593578568,0.162671002706
Desulfurivibrio,0.486542407647,121.146308512,6,-3.31287930009,0.144379824724
Enterococcus,0.601887795247,235.652391343,6,-3.22048446297,0.347426557767
Actinobacillus,0.537409210336,151.791531873,6,-3.26969489472,0.199815086027
Dehalococcoides,0.607701159728,176.491363723,6,-3.21630993485,0.262717588589
Arabidopsis,0.559559388488,277.867473111,6,-3.25215381311,0.380854879167
Oceanicaulis,0.592842336461,183.954035422,6,-3.22706078979,0.267130916916
Coxiella,0.473997893053,90.7492680675,6,-3.32422358878,0.105364707863
Thalassobium,0.264983184412,252.360442233,6,-3.57678168512,0.163800498776
Alicyclobacillus,0.442060575833,182.27261547,6,-3.35451821493,0.197368952266
Alistipes,1.03685855876,242.669789854,6,-2.98428048309,0.616326520996
Chryseobacterium,2.01218219029,271.041442863,6,-2.69633269923,1.33591438568
Cronobacter,0.357074935744,157.634588021,6,-3.44724063329,0.13787531192
Helicobacter,0.586287932873,223.856938431,6,-3.23188904448,0.32148235463
Hirschia,0.599979986409,127.551380755,6,-3.22186323618,0.18745522634
Candidatus Kuenenia,0.522012515145,204.660056407,6,-3.28231908475,0.261691508061
Psychroflexus,0.840762976661,276.816412901,6,-3.07532642089,0.570086872954
unclassified (derived from Actinobacteria (class)),0.612317113847,351.143077244,6,-3.21302360216,0.526667032362
Saccharomonospora,0.584164795865,189.006870274,6,-3.23346461892,0.270451003396
Parvularcula,0.603568351727,154.306126261,6,-3.21927354065,0.228131498561
unclassified (derived from other sequences),0.522934508506,280.29213303,6,-3.28155269808,0.359032559959
Desulfotalea,0.521495417931,88.6928221638,6,-3.28274950311,0.11329600501
Reinekea,0.487223999906,76.1216279907,6,-3.31227132717,0.0908473714043
Syntrophomonas,0.389781352051,137.390577514,6,-3.40917894227,0.131175772964
Desulfonatronospira,0.297494347272,166.563574958,6,-3.52652128194,0.121376434804
unclassified (derived from Flavobacteriaceae),0.687277941281,543.591483812,6,-3.16286759489,0.915125536638
Heliobacterium,0.451545569144,212.721189463,6,-3.34529841494,0.23528159899
Desulfarculus,0.435591462247,179.442822473,6,-3.36092064116,0.191461331882
Crocosphaera,0.230401376326,265.696475935,6,-3.63751493094,0.149950006333
Kangiella,0.542306545121,68.3976568413,6,-3.26575515401,0.0908576908768
Oscillatoria,0.381870436546,200.508252458,6,-3.41808396232,0.187552956585
Desulfobulbus,0.472411944821,136.123936024,6,-3.32567912989,0.157518291824
Thermosynechococcus,0.425591829902,166.7260488,6,-3.3710067178,0.173809041847
Micrococcus,0.547889087469,171.970904355,6,-3.2613073495,0.230793328617
Tsukamurella,0.788549585829,271.03792628,6,-3.10317099203,0.523521713389
Prosthecochloris,0.420968777708,117.669471252,6,-3.3757501136,0.121335899362
Methylacidiphilum,0.439507222273,81.5878545261,6,-3.35703398392,0.0878349086857
